N,P,K,ph,label
143,69,217,5.9,pomegranate
170,36,216,5.9,pomegranate
158,66,219,6.8,pomegranate
133,45,207,6.4,pomegranate
132,48,218,6.7,pomegranate
137,36,187,6.5,pomegranate
173,62,194,6.3,pomegranate
152,56,218,6.4,pomegranate
143,71,173,6.9,pomegranate
141,20,208,6.6,pomegranate
131,36,209,5.8,pomegranate
146,43,195,6.7,pomegranate
136,78,215,5.8,pomegranate
179,47,213,6.5,pomegranate
170,71,186,6.1,pomegranate
168,52,174,6.9,pomegranate
169,18,217,7.2,pomegranate
153,45,179,5.9,pomegranate
175,38,198,5.7,pomegranate
161,73,183,6.2,pomegranate
172,45,176,6.6,pomegranate
139,21,185,5.9,pomegranate
150,62,176,6.1,pomegranate
176,51,184,6.1,pomegranate
176,12,174,6.6,pomegranate
169,66,184,6.9,pomegranate
163,61,208,6.6,pomegranate
132,26,172,6.8,pomegranate
140,38,209,7.1,pomegranate
131,55,194,5.7,pomegranate
137,76,190,5.8,pomegranate
145,61,187,6.6,pomegranate
147,21,194,6.9,pomegranate
170,57,203,6.6,pomegranate
150,14,215,6.8,pomegranate
151,12,196,6.9,pomegranate
174,76,216,6.3,pomegranate
163,61,220,7,pomegranate
162,77,188,6.3,pomegranate
167,15,205,6.7,pomegranate
153,49,175,7,pomegranate
167,25,194,5.6,pomegranate
169,26,220,7.2,pomegranate
160,54,203,5.8,pomegranate
151,33,220,6.7,pomegranate
164,72,206,6,pomegranate
153,79,201,5.6,pomegranate
172,65,212,6.1,pomegranate
167,24,171,7,pomegranate
131,61,181,7.1,pomegranate
135,41,214,7.1,pomegranate
145,68,213,6.7,pomegranate
176,30,190,7.2,pomegranate
172,72,218,7,pomegranate
157,57,172,5.6,pomegranate
165,80,171,6.6,pomegranate
158,79,182,7.1,pomegranate
135,63,170,6,pomegranate
157,46,199,5.8,pomegranate
176,74,175,6.5,pomegranate
132,51,185,5.7,pomegranate
148,51,219,6.1,pomegranate
154,53,189,7,pomegranate
133,32,213,6.3,pomegranate
178,32,182,6.3,pomegranate
130,11,200,6,pomegranate
163,51,198,6.6,pomegranate
131,39,181,7.1,pomegranate
167,39,183,6.4,pomegranate
140,61,193,6.7,pomegranate
139,55,190,6.3,pomegranate
140,63,201,6.8,pomegranate
153,36,202,6.4,pomegranate
146,39,197,7,pomegranate
146,69,177,6.9,pomegranate
150,17,171,6.2,pomegranate
132,11,196,5.7,pomegranate
171,34,201,7.1,pomegranate
180,11,211,6,pomegranate
178,16,179,6.9,pomegranate
135,51,195,6.9,pomegranate
137,53,177,6.8,pomegranate
161,57,186,5.8,pomegranate
153,78,188,5.6,pomegranate
141,69,211,5.7,pomegranate
163,41,186,5.6,pomegranate
145,80,181,6.1,pomegranate
133,15,212,6.4,pomegranate
175,12,171,5.8,pomegranate
147,62,192,7.1,pomegranate
151,69,207,5.9,pomegranate
133,64,197,7.1,pomegranate
168,64,206,5.8,pomegranate
153,60,185,6.3,pomegranate
173,29,170,5.9,pomegranate
138,78,194,7.1,pomegranate
143,21,218,6.4,pomegranate
141,36,190,7.2,pomegranate
177,79,214,6.4,pomegranate
137,38,208,6.1,pomegranate
104,23,193,5.8,pomegranate
146,76,192,5.7,pomegranate
153,62,67,6.2,pomegranate
155,66,86,5.9,pomegranate
98,85,191,6,mango
95,87,141,4.8,mango
107,79,127,5.7,mango
123,74,134,6,mango
93,73,139,6.4,mango
137,74,188,6.1,mango
145,84,191,5.1,mango
86,83,143,5.7,mango
148,76,197,6,mango
137,71,170,5.1,mango
131,81,149,4.8,mango
129,85,179,5.2,mango
86,80,195,6.8,mango
81,87,128,6.4,mango
127,80,163,5.6,mango
111,82,164,5.8,mango
100,82,159,5.4,mango
112,88,148,6.2,mango
89,77,156,5.2,mango
85,80,131,5,mango
118,70,153,5.7,mango
148,73,198,5.5,mango
82,86,136,6.8,mango
